,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"4,2",,,,,Mocowanie frontu górne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Rodzaj mocowania,,,,,,,,,,,,,Wkręty,,,,,,,,,,,,,,Nr art.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,Wkręt mocujący – śruba z łbem talerzowym 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,INSERTA,,,,,,,,,,,,,–                    2 x,,,,,,,,,,,,,,ZF4.50I2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Średnica (mm),,,,,,,,,,,,,,Długość X (mm),,,,,,,,,,,,,Nr art.,,,,,,,,,,,
,,,,,,,,,,,,Wkręty,,,,,,,,,,,,,"Wkręty do płyty wióro- 2 x
wej Ø 3.8 x 11.4 mm1",,,,,,,,,,,,,,ZF4.5002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ø 3.5,,,,,,,,,,,,,,"15,0",,,,,,,,,,,,,61R.1500,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1          W przypadku drewnianej ścianki tylnej oraz boku zalecamy zastosowanie wkrętów z łbem płaskim – optymalny rezultat montażu
Do łączenia uchwytu drewnianej ścianki tylnej ze ścianką tylną i boku z dnem szuflady Maksymalna wysokość łba wkrętu: 2 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Wkręt z łbem wpuszczanym2 2 x,,,,,,,,,,,,,,ZF4.5012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,EXPANDO T 3,,,,,,,,,,,,,–                    2 x,,,,,,,,,,,,,,ZF4.50T2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1          Zamontowana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"2          Wkręt z łbem wpuszczanym o średnicy łba max. 7 mm, średnicy gwintu max. 4 mm,
        wkręt nie wchodzi w skład zestawu                                               
3          EXPANDO T do cienkich frontów – sprawdź strony ze wskazówkami",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,Wkręt EURO 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Średnica (mm),,,,,,,,,,,,,,Długość (mm),,,,,,,,,,,,,Nr art.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Kolor,,,,,,,,,,,,,,,,,,,,Kolor,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ø 6.0,,,,,,,,,,,,,,"14,5",,,,,,,,,,,,,661.1450.HG,,,,,,,,,,,
,,,,,,,SW-M,,,,Jedwabiście biały mat,,,,,,,,,,,,,,,,OG-M,,,,Antracyt mat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1          Do łączenia prowadnicy z korpusem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,IG-M,,,,Szary indium mat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266                                                                                                                                                                                                                                       Katalog 2024/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3  〉  Systemy szuflad  〉  MERIVOBOX  〉  Korpus standardowy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Szuflada z wysokim frontem – BO,,,,,,,,,,,,,,,,,,,,XCOVER – E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kod in ratorz,,,ternetowy – wp e produktów lu,,,,,,,"isz w konfigu-         DQJ4RY
b kliknij",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planowanie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wymiary zabudowy,,,,,,,,,,,,,,,,,,,,"Wymiary montażowe – front – montaż
na wkręty",,,,,,,,,,,,,,,,,,,,,"Wymiary nawiertów – front
INSERTA | EXPANDO T",,,,,,,,,,,,,,,,– montaż,,,,,,Wymiary montażowe – ścianka tylna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,"Ø 10 +0.2
–0.1
Ø 10 +0.2
–0.1",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,min. 155**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32     64     32,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,*,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,min 33.5*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,min. 5,,,,,,,,,,,,,,,,,33.5*,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,20.5       FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,+1 mm w przypadku montażu prowad- nic przed montażem korpusu,,,,,,,,,,,,,,,,,FA,,,Nałożenie frontu,,,,,,,,,,,,,,,,,,*,,,,+1 mm w przypadku mont nic przed montażem korpu,,,,,,,,,,,,ażu prowad- su,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*,,,"+1 mm w przypadku montażu prowad-
nic przed montażem korpusu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
**,,,Łącznie z 2 mm regulacji nachylenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,**,,,,Min. 6 mm dla EXPANDO,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wymiar – elementy dla płyty 16 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wymiary nawiertów – dno,,,,,,,,,,,,,,,,,,,,,,Wymiar – element dekoracyjny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Drewniana ścianka tylna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,184 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LW – 51 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Dno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Drewniana ścianka tylna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,NL – 26 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Stalowa ścianka tylna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,NL – 22 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LW
",,,"– 51 mm
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LW,,,Szerokość wewnętrzna korpusu,,,,,,,,,,,,,,,,,LW,,,Szerokość wewnętrzna korpusu,,,,,,,,,,,,,,,,,,NL (mm),,,,,,,,,,,X (mm),,,,,,,,,,,"Element
dekoracyjny",,,,,,,X (mm),,,,,,Y (mm),,,,,,,,,,,,,,,,,
NL,,,Długość,,,,,,,,,,,,,,,,,KB,,,Szerokość korpusu,,,,,,,,,,,,,,,,,,270 | 300,,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"350 | 400 | 450 | 500 |
550 | 600",,,,,,,,,,,256,,,,,,,,,,,Boczny,,,,,,,NL – 90,,,,,,95,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NL,,Długość,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Możliwość nawiercenia z zastoso wkrętu z łbem płaskim,,,,,,,,,,,,,,,,waniem,,,,,,"Zgodnie z normą (DIN EN 14749 wydanie czerwiec 2016) do szuflady MERIVOBOX nie jest wymagany „test z uderzeniem dla
pionowych elementów ze szkła“. Tak więc, spełnienie normy nie wymaga hartowanego szkła. Górna krawędź elementu dekoracyjnego jest polerowaną płaską krawędzią ze ścięciem 1 mm ±0.5 mm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NL,,,,Długość,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strony ze wskazówkami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Przegląd,,,,,,,,,,,,,,,,,,,,,,251,,,,,"TIP-ON BLUMOTION do LEGRABOX |
MERIVOBOX | TANDEMBOX",,,,,,,,,,,,,,,,,,,,,,,,394,,,,Inne informacje techniczne,,,,,,,,,,,,,,,,,,,,,,,,,708,,,,,,,,,,,,,
"System mocowania do cienkich frontów –
EXPANDO T",,,,,,,,,,,,,,,,,,,,,,596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Montaż, demontaż i regulacja",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zalecenie montażowe i wyłączenie odpowie-
dzialności – EXPANDO T",,,,,,,,,,,,,,,,,,,,,,597,,,,,"AMBIA-LINE do LEGRABOX |
MERIVOBOX",,,,,,,,,,,,,,,,,,,,,,,,542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adres URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SERVO-DRIVE do LEGRABOX |
MERIVOBOX | TANDEMBOX",,,,,,,,,,,,,,,,,,,,,,362,,,,,CABLOXX,,,,,,,,,,,,,,,,,,,,,,,,594,,,,www.blum.com/a355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Element dekoracyjny,,,,,,,,,,,,,,,,,,,,,,,,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Akcesoria,,,,,,,,,,,,,,,,,,,,,,,,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Montaż prowadnic,,,,,,,,,,,,,,,,,,,,,,,,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Usługi Blum,,,,,,,,,,,,,,,,,,,,,,,,602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katalog 2024/2025                                                                                                                                267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3  〉  Systemy szuflad  〉  MERIVOBOX  〉  Korpus standardowy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Szuflada z wysokim frontem – BOXCAP – E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kod internetowy – wpisz w konfigu- ratorze produktów lub kliknij,,,,,,,,,,,,,,,,DQJ5HA,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"▬ MERIVOBOX modular z BOXCAP
▬charakterystyczny kształt boków
▬bok prosty od wewnątrz ze zlicowaną zaślepką
▬zsynchronizowany delikatny ruch
▬ze zintegrowanym systemem hamowania BLUMOTION dla delikatnego i cichego zamykania, w opcji z elektrycznym wspomaganiem otwierania
SERVO-DRIVE lub mechanicznym wspomaganiem otwierania TIP-ON BLUMOTION
▬w pozycji zatrzymania wystarczy zaczepić i wpiąć front – nawet, gdy szuflada jest już zamontowana
▬montaż frontu bez użycia narzędzi
▬regulacja frontu w trzech wymiarach",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wymiary zabudowy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NL,,,,Długość,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,Łącznie z 2 mm regulacji nachylenia,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rozwiązanie,,,,,,,,,,,,,,,,BLUMOTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Długość NL,,,,,,,,Obciążenie dynamiczne (kg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,(mm),,,,,,,,40                              70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,270,,,,,,,,450.2701B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,300,,,,,,,,450.3001B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,
,,,,,,,350,,,,,,,,450.3501B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,400,,,,,,,,450.4001B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,450,,,,,,,,450.4501B,,,,,,,,,,,,,,,,453.4501B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2a,,,,,,,,,,
,,,,,,,500,,,,,,,,450.5001B,,,,,,,,,,,,,,,,453.5001B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,550,,,,,,,,450.5501B,,,,,,,,,,,,,,,,453.5501B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,600,,,,,,,,450.6001B,,,,,,,,,,,,,,,,453.6001B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,BOXCAP lewy/prawy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kolor,,,,,,,,,SW-M | IG-M | OG-M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Długość NL
(mm)",,,,,,,,,Nr art.,,,,,,,,,,"Długość NL
(mm)",,,,,,,,Nr art.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,,,,,,,,,ZL4.270S.E,,,,,,,,,,450,,,,,,,,ZL4.450S.E,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,ZL4.300S.E,,,,,,,,,,500,,,,,,,,ZL4.500S.E,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,,,,,,,,,ZL4.350S.E,,,,,,,,,,550,,,,,,,,ZL4.550S.E,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,ZL4.400S.E,,,,,,,,,,600,,,,,,,,ZL4.600S.E,,,,,,,,,,,
,,,,,,,Elementy składowe:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2a,,1 x,,Bok lewy/prawy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kolor,,,,,,,,,,,,,,,,,,,,,Kolor,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2b,,2 x,,"Element z tłoczonym logo Blum, od 1000 szt. nadruk indywidualny",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SW-M,,,,,Jedwabiście biały mat,,,,,,,,,,,,,,,,OG-M,,,,,Antracyt mat,,,,,,,,,,,,,,,,,,
,,,,,,,2c,,2 x,,Zaślepka wewnętrzna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IG-M,,,,,Szary indium mat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,3,,,,,Uchwyt drewnianej ścianki tylnej lewy/prawy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akcesoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
